Date,Line item,Key-values,Line item ID,Key-values ID,Total impressions
10/27/24,CCL_House_CCLB-40-Under-40_ROS_MLT_021024,refresh=true,6794932312,449119982327,70
10/27/24,CCL_House_Power-Breakfast-5_ROS_MLT_170924,refresh=true,6784611111,449119982327,265
10/27/24,CCL_Maloney-and-Novotny_Home_Native_MLT_211024 (166074),refresh=true,6545830927,449119982327,31
10/27/24,CCL_Sleggs-Danzinger-&-Gill_Home_Native_MLT_211024 (181757),refresh=true,6756409647,449119982327,20
10/27/24,CDO_American-Arab-Chamber-of-Commerce-Tejara_Featured_Native_MLT_211024-271024,refresh=true,6810207340,449119982327,57
10/27/24,CDO_American-Arab-Chamber-of-Commerce-Tejara_Home_Native_MLT_211024-271024 (189299),refresh=true,6803639223,449119982327,55
10/27/24,CDO_Fisher-Phillips_Home_Native_MLT_211024-271024  (179692),refresh=true,6748280398,449119982327,47
10/27/24,CDO_House_40-Under-40_ROS_MLT_260924,refresh=true,6792802316,449119982327,223
10/27/24,CDO_House_40-Under-40_ROS_Section_MLT_260924,refresh=true,6797609482,449119982327,69
10/27/24,CDO_House_Book-of-list_ROS_MLT_190824-01112024,refresh=true,6767184699,449119982327,120
10/27/24,CDO_The-Joyce-Foundation_Home_Native_MLT_211024-271024 (186514),refresh=true,6786829333,449119982327,62
10/27/24,CNY_American-Hotel-and-Lodging-Association_Home_Native_MLT_211024 (187380),refresh=true,6787995528,449119982327,16
10/27/24,CNY_Empire-BlueCross-Anthem_Home_Native_MLT_211024 (188710),refresh=true,6799507178,449119982327,8
10/27/24,CNY_FTI-Consulting_Home_Native_MLT_211024  (184217),refresh=true,6767272068,449119982327,13
10/27/24,CNY_House_Book-of-list_ROS_MLT_300824,refresh=true,6777987305,449119982327,91
10/27/24,CNY_House_NYC-Crossroads_ROS_MLT_120724,refresh=true,6753580741,449119982327,77
10/27/24,CNY_House_Networking-with-Real-Estate-Event_ROS_MLT_101024,refresh=true,6799893265,449119982327,68
10/27/24,CNY_House_Power-Breakfast-6-Andrew Kimball_ROS_MLT_190924,refresh=true,6785923119,449119982327,138
10/27/24,CNY_House_Tech-Summit-Event-Promotion_ROS_MLT_030924,refresh=true,6775191986,449119982327,102
10/27/24,MHO_AMN-Healthcare-RPO_Native_ROS_151024 (167326),refresh=true,6583199493,449119982327,4
10/27/24,MHO_Abbot-UNIVANTS_Native_ROS_141024 (185246),refresh=true,6774359718,449119982327,8
10/27/24,MHO_Butterfly-Network_Native_ROS_151024 (188035),refresh=true,6795490724,449119982327,2
10/27/24,MHO_Community-Hospital-Corporation_Native_ROS_011024 (179574),refresh=true,6745769232,449119982327,2
10/27/24,MHO_FMG-Leading_Native_ROS_011024 (187771),refresh=true,6789909357,449119982327,1
10/27/24,MHO_Globo_Native_ROS_011024 (175748),refresh=true,6720947910,449119982327,3
10/27/24,MHO_Gordian_Native_ROS_151024 (188747),refresh=true,6798946444,449119982327,5
10/27/24,MHO_Hackensack-Meridian-Health_Native_ROS_151024 (173769),refresh=true,6712551314,449119982327,5
10/27/24,MHO_Health-Catalyst_HP_US_970_011024 (180721),refresh=true,6754724551,449119982327,27
10/27/24,MHO_Mental-Health-Virtual-Briefing_PRE_EVENT_ROS_MLT_280824,refresh=true,6776573513,449119982327,4
10/27/24,MHO_Pointclickcare_Native_ROS_141024 (188978),refresh=true,6798156852,449119982327,4
10/27/24,MHO_Premier-Webinar_ROS_MLT_231024,refresh=true,6798485736,449119982327,7
10/27/24,MHO_Tivity-Health_Native_ROS_011024 (182254),refresh=true,6759131949,449119982327,3
10/27/24,MHO_Value-Based-Care-Virtual-Briefing_POST_EVENT_ROS_MLT_111024,refresh=true,6777263273,449119982327,1
10/27/24,MOBR_Article Blocking NTV3 (copy 1),refresh=true,6814021353,449119982327,61
10/27/24,PIO_AB-Retirement-Income-Guide_ROS_NTV_01_071024,refresh=true,6796052132,449119982327,2
10/27/24,PIO_Athene-Executive-Conversation_ROS_NTV_01_211024,refresh=true,6809161181,449119982327,2
10/27/24,PIO_EDHEC-supplement-aug-TLP_ROS_NTV_01_011024,refresh=true,6790927090,449119982327,1
10/27/24,PIO_MFS-Fixed-Income-Guide_ROS_NTV_01_011024,refresh=true,6788615235,449119982327,2
10/27/24,PIO_Mackenzie_ROS_NTV_01_300924 (181413),refresh=true,6757668374,449119982327,1
10/27/24,PNO_Engel-Machinery-Inc_Native_031024-021124,refresh=true,6793482372,449119982327,50
10/27/24,PNO_House-Marketing_Women-Breaking-the-Mold_ROS_Billboard_970x250_230724-101124,refresh=true,6758834041,449119982327,4
10/27/24,PNO_House-Marketing_Women-Breaking-the-Mold_ROS_MLT_230724-101124,refresh=true,6758832907,449119982327,3
10/27/24,PNO_House-Marketing_Women-Breaking-the-Mold_ROS_REC_02_230724-101124,refresh=true,6759928556,449119982327,1
10/27/24,PNO_Krauss-Maffei_Native_091024-081124,refresh=true,6797088360,449119982327,45
10/27/24,PNO_MHolland_Resin-Pricing_SPN_MLT_011024-311024 (187706),refresh=true,6791685094,449119982327,5
10/27/24,PNO_Total-Energies_Native_081024-071124,refresh=true,6799462736,449119982327,45
10/27/24,PNP_Albis-Distribution_ROS_LB-Any_011024-311024 (181355),refresh=true,6756393991,449119982327,83
10/27/24,PNP_LyondellBasell_HP_970x90_LB_02_011024-311024 (182646),refresh=true,6763044415,449119982327,7
10/27/24,RPN_Mountville-Rubber_Native_011024-311024,refresh=true,6792234703,449119982327,14
10/27/24,TBO_Autel_Smartshop_MLT_010924-301124 (173171),refresh=true,6704821380,449119982327,2
10/27/24,TBO_Hankook_IOS_Home_Native_231024-231124,refresh=true,6812713623,449119982327,10
10/27/24,TBO_Sailun-Tires_Native_011024-311024,refresh=true,6791310378,449119982327,11
10/27/24,UTO_Cannon_ROS_LB-Any_010924-311024 (183594),refresh=true,6766179070,449119982327,9
10/28/24,0411_Homepage Masthead HPMH (189144)_TEST,refresh=true,6819406011,449119982327,2
10/28/24,1111_Homepage Masthead HPMH (189146)_TEST,refresh=true,6821542036,449119982327,1
10/28/24,AAO_Disqo_2024_Webcast_ROS_House_MLT_250724,refresh=true,6759834667,449119982327,747
10/28/24,AAO_Disqo_2024_Whitepaper_ROS_House_MLT_150824,refresh=true,6764390616,449119982327,709
10/28/24,AAO_GroundTruth_2024_Whitepaper_ROS_House_MLT_190824,refresh=true,6763879593,449119982327,700
10/28/24,AAO_House_2024_Ad-Age-A-List&Creativity-Awards_ROS_House_MLT_211024,refresh=true,6813508777,449119982327,724
10/28/24,AAO_Kantar-Cream_2024_Whitepaper_ROS_House_MLT_220824,refresh=true,6772886132,449119982327,749
10/28/24,AAO_Klaviyo_2024_Whitepaper_ROS_House_MLT_160924,refresh=true,6786172751,449119982327,692
10/28/24,AAO_Pathlabs_Q3-Q4-2024_Whitepaper_ROS_House_MLT_210824,refresh=true,6771181099,449119982327,646
10/28/24,AAO_Placer-ai_2024_Webcast_ROS_House_MLT_150724,refresh=true,6751243416,449119982327,722
10/28/24,AAO_SeQuel-Response_2024_Whitepaper_ROS_House_MLT_140824,refresh=true,6768117559,449119982327,675
10/28/24,AAO_Trustpilot_2024_Podcasts_2585746_Custom-Spons_MLT_091024 (188029),refresh=true,6792055086,449119982327,1
10/28/24,AAO_Trustpilot_2024_Podcasts_2588076_Custom-Spons_MLT_231024 (188031),refresh=true,6792055101,449119982327,383
10/28/24,AAO_Trustpilot_2024_Podcasts_2588501_Custom-Spons_MLT_281024 (188032),refresh=true,6792055104,449119982327,12
10/28/24,AAO_Urban-Outfitters_Q4-2023_2527481_Content-Spons_MLT_101123 (147485),refresh=true,6393356313,449119982327,1
10/28/24,AAO_Zeta-Global_2024_Whitepaper_ROS_House_MLT_010824,refresh=true,6764243435,449119982327,708
10/28/24,ANC_Marketing_Car-Wars-11142024_MLT_241024,refresh=true,6815008530,449119982327,680
10/28/24,ANC_Marketing_Future-Energy-10172024_MLT_171024,refresh=true,6802023255,449119982327,4
10/28/24,ANC_Marketing_KPA-10232024_MLT_231024,refresh=true,6806784450,449119982327,789
10/28/24,ANC_Marketing_S&P-global-10152024_MLT_151024,refresh=true,6805366955,449119982327,6
10/28/24,ANE_Dataforce_EUBN_MLT_181024 (159116) (copy 1),refresh=true,6798494852,449119982327,121
10/28/24,ANE_Dataforce_EUSA_MLT_011024 (159120) (copy 1),refresh=true,6794086066,449119982327,4
10/28/24,ANE_DuPont_EUFE_MLT_021024 (146920) (copy 1),refresh=true,6795396235,449119982327,"1,666"
10/28/24,ANE_Gentex_EUFT_MLT_031024 (151122) (copy 1),refresh=true,6795155756,449119982327,952
10/28/24,ANE_JATO-Dynamics_ERHP_011024 (172731) (copy) (187311),refresh=true,6787501098,449119982327,261
10/28/24,ANE_Marketing_Car-Wars-11142024_MLT_241024,refresh=true,6817217899,449119982327,1
10/28/24,ANE_Marketing_S&P-global-10152024_MLT_151024,refresh=true,6801929463,449119982327,1
10/28/24,ANE_Reinz-Dichtungs-Gmbh_EUCC_HP_011024 (167386) (copy 1) (187307),refresh=true,6790917296,449119982327,8
10/28/24,ANE_Soundhound_ERMH_011024 (168456) (copy 1) (187308),refresh=true,6790920380,449119982327,629
10/28/24,ANE_Torino-Design_EUIM_MLT_071024 (165457) (copy 1),refresh=true,6796245481,449119982327,103
10/28/24,ANE_Urban-Science_EUSR_241024_AV (187309),refresh=true,6789775582,449119982327,15
10/28/24,ANE_Yura-Corporation_EUCC_MLT_221024 (153133) (copy 1),refresh=true,6795363331,449119982327,"1,799"
10/28/24,ANO_AMERICAN-GUARDIAN-WARRANTY_RSBB_011024 (165784) (copy 1) (187306),refresh=true,6787492515,449119982327,"2,566"
10/28/24,ANO_APCO-Holdings_CUST_Article_140923 (129353) (copy 1),refresh=true,6791991485,449119982327,2
10/28/24,ANO_Allstate_RECS_RTLG_011024_Arc,refresh=true,6813735963,449119982327,3
10/28/24,ANO_Ally_ANTD_PG_281024 (155125),refresh=true,6429305206,449119982327,"3,324"
10/28/24,ANO_BorgWarner_MOBR_Article_281024 (155844),refresh=true,6432074840,449119982327,"2,305"
10/28/24,ANO_BorgWarner_MOBR_Blocking_Pixels_281024,refresh=true,6813352707,449119982327,350
10/28/24,ANO_BorgWarner_MOBR_Index_281024 (155843),refresh=true,6432074813,449119982327,38
10/28/24,ANO_Cox-Auto-Retail_RTSC_HTML_241024 (187301),refresh=true,6789746128,449119982327,"1,584"
10/28/24,ANO_Cox_RECS_RTLG_011024_Arc,refresh=true,6815958667,449119982327,2
10/28/24,ANO_DSMA_DDTL_Blocking_Pixels_071024 (149476) (copy 1),refresh=true,6796221733,449119982327,306
10/28/24,ANO_DSMA_DDTL_Index_071024  (149477) (copy 1),refresh=true,6796229437,449119982327,257
10/28/24,ANO_Experian-Automotive_AVOP_011024 (171520) (copy 1),refresh=true,6795180197,449119982327,23
10/28/24,ANO_Experian-Automotive_AVOP_HTML_011024 (171521) (copy 1),refresh=true,6795184478,449119982327,12
10/28/24,ANO_Gubagoo_WKTV_Article_MLT_281024 (150553),refresh=true,6411756715,449119982327,"1,392"
10/28/24,ANO_Gubagoo_WKTV_INDEX_MLT_281024 (150552),refresh=true,6411756688,449119982327,9
10/28/24,ANO_Hunter-Engineering_SPBB_281024 (158979),refresh=true,6457068375,449119982327,547
10/28/24,ANO_KIA_CACN_INDEX_PG_011024 (170600) (copy 1) (187310),refresh=true,6787499718,449119982327,84
10/28/24,ANO_KIA_CACN_SP_011024 (170601) (copy 1),refresh=true,6794086771,449119982327,154
10/28/24,ANO_KPA_RECS_RTLG_011024_Arc,refresh=true,6813693834,449119982327,2
10/28/24,ANO_Lexis-Nexis_OELG_010824_Arc,refresh=true,6813755451,449119982327,"3,344"
10/28/24,ANO_Marketing_Car-Wars-11142024_MLT_241024,refresh=true,6814986954,449119982327,"21,455"
10/28/24,ANO_Marketing_Future-Energy-10172024_MLT_171024,refresh=true,6804247666,449119982327,463
10/28/24,ANO_Marketing_KPA-10232024_MLT_231024,refresh=true,6810223121,449119982327,902
10/28/24,ANO_Marketing_S&P-global-10152024_MLT_151024,refresh=true,6804156124,449119982327,501
10/28/24,ANO_October_MidLeaderboard_RECS_Web_011024,refresh=true,6794417891,449119982327,37
10/28/24,ANO_Protective_RSMR_011024 (149634) (copy 1) (187263),refresh=true,6789675505,449119982327,"3,408"
10/28/24,ANO_Repair-On-Demand_RTIN_281024_TEST,refresh=true,6823149824,449119982327,1
10/28/24,ANO_Reynolds_FSTV_PG_281024 (150434),refresh=true,6412013270,449119982327,"5,681"
10/28/24,ANO_Reynolds_RSHP_011024 (150391) (copy 1) (187264),refresh=true,6790827029,449119982327,"1,973"
10/28/24,ANO_Reynolds_SPHP_281024 (166271),refresh=true,6544613010,449119982327,96
10/28/24,ANO_SAP_RECS_RTLG_160924_Arc,refresh=true,6815960806,449119982327,4
10/28/24,CAN_Dealertrack-Canada_CASC_241024 (187312),refresh=true,6789776563,449119982327,85
10/28/24,CAN_Marketing_Car-Wars-11142024_MLT_241024,refresh=true,6814999905,449119982327,4
10/28/24,CAN_TAQ-Automotive_CACV_ARTICLE_MLT_011024 (170220) (copy 1),refresh=true,6795148967,449119982327,120
10/28/24,CAN_TikTok-Technology-Canada_CAIN_281024 (189893),refresh=true,6816874996,449119982327,6
10/28/24,CBO_503-N-Lake-Road_Custom-Luxury-Home-Week_SP_MLT_251024 (188008),refresh=true,6795420881,449119982327,36
10/28/24,CBO_Advocate-Aurora-Health_HealthPulse_SP_MLT_281024 (154691),refresh=true,6427116637,449119982327,"1,084"
10/28/24,CBO_Amway_Home_Native_MLT_281024 (187390),refresh=true,6791446043,449119982327,999
10/28/24,CBO_Byline-Bank_Home_Native_MLT_281024 (184993),refresh=true,6772424628,449119982327,941
10/28/24,CBO_COM-ED_Daily-Gist_SP_MLT_281024 (188835),refresh=true,6800406617,449119982327,770
10/28/24,CBO_Centric-Consulting_Home_Native_MLT_281024 (173962),refresh=true,6713735963,449119982327,915
10/28/24,CBO_House_Book-of-List_ROS_MLT_210824,refresh=true,6772775882,449119982327,"1,085"
10/28/24,CBO_House_Family-Business-Lunch_ROS_MLT_190924,refresh=true,6785657895,449119982327,"1,227"
10/28/24,CBO_House_Forum_ROS_MLT_141024,refresh=true,6804422533,449119982327,950
10/28/24,CBO_House_Future-of-Food-Event_ROS_MLT_160924,refresh=true,6787429862,449119982327,"1,197"
10/28/24,CBO_House_Future-of-Food-Event_ROS_Targeted_MLT_160924,refresh=true,6787430597,449119982327,3
10/28/24,CBO_House_Most-Innovative-Companies_ROS_MLT_190924,refresh=true,6789044384,449119982327,"1,067"
10/28/24,CBO_House_Power-Lunch_ROS_MLT_211024,refresh=true,6813502768,449119982327,"1,272"
10/28/24,CBO_Intersect-Illinois_Article_SP_MLT_200524 (174124),refresh=true,6713478232,449119982327,6
10/28/24,CBO_Intersect-Illinois_Home_Native_281024 (174113),refresh=true,6711462138,449119982327,941
10/28/24,CBO_KPMG_Home_Native_MLT_281024 (184748),refresh=true,6770566497,449119982327,967
10/28/24,CBO_Wintrust_M10_SP_Article_281024_AV (168088),refresh=true,6603814945,449119982327,505
10/28/24,CCL_Deaconess-Foundation_Home_Native_MLT_281024 (178613),refresh=true,6739591611,449119982327,344
10/28/24,CCL_Delta-Dental_Home_Native_MLT_281024 (163498),refresh=true,6502492978,449119982327,398
10/28/24,CCL_House_Book-of-list_ROS_MLT_190824,refresh=true,6769481974,449119982327,"1,205"
10/28/24,CCL_House_CCLB-40-Under-40_ROS_MLT_021024,refresh=true,6794932312,449119982327,962
10/28/24,CCL_House_Power-Breakfast-5_ROS_MLT_170924,refresh=true,6784611111,449119982327,723
10/28/24,CCL_Medical-Mutual_Home_Native_MLT_281024 (186992),refresh=true,6789798629,449119982327,362
10/28/24,CCL_MetroHealth_Story1_Home_Native_281024 (187953),refresh=true,6794160214,449119982327,346
10/28/24,CDO_Delta-Dental_Home_Native_MLT_281024-031124  (183260),refresh=true,6765186175,449119982327,"1,508"
10/28/24,CDO_Fisher-Phillips_Home_Native_MLT_281024-031124,refresh=true,6818243698,449119982327,"1,414"
10/28/24,CDO_House_40-Under-40_ROS_MLT_260924,refresh=true,6792802316,449119982327,"2,072"
10/28/24,CDO_House_40-Under-40_ROS_Section_MLT_260924,refresh=true,6797609482,449119982327,151
10/28/24,CDO_House_Book-of-list_ROS_MLT_190824-01112024,refresh=true,6767184699,449119982327,"1,415"
10/28/24,CDO_Insperity_HPTO_281024 (189241),refresh=true,6805735624,449119982327,"6,621"
10/28/24,CDO_Test_Interstitial,refresh=true,6604036687,449119982327,1
10/28/24,CNY_Delta-Airlines_Home_Native_MLT_10.28.24_Promo,refresh=true,6816572817,449119982327,260
10/28/24,CNY_Empire-BlueCross-Anthem_Home_Native_MLT_281024_Promo,refresh=true,6818744545,449119982327,240
10/28/24,CNY_FTI-Consulting_Home_Native_10.28.24_Promo,refresh=true,6820035518,449119982327,264
10/28/24,CNY_House_Book-of-list_ROS_MLT_300824,refresh=true,6777987305,449119982327,726
10/28/24,CNY_House_NYC-Crossroads_ROS_MLT_120724,refresh=true,6753580741,449119982327,561
10/28/24,CNY_House_Networking-with-Real-Estate-Event_ROS_MLT_101024,refresh=true,6799893265,449119982327,642
10/28/24,CNY_House_Power-Breakfast-6-Andrew Kimball_ROS_MLT_190924,refresh=true,6785923119,449119982327,712
10/28/24,CNY_House_Tech-Summit-Event-Promotion_ROS_MLT_030924,refresh=true,6775191986,449119982327,588
10/28/24,CNY_TD-Bank_Home_Native_MLT_281024 (190139),refresh=true,6819470351,449119982327,279
10/28/24,MHO_AMN-Healthcare-RPO_Native_ROS_151024 (167326),refresh=true,6583199493,449119982327,34
10/28/24,MHO_Abbot-UNIVANTS_Native_ROS_141024 (185246),refresh=true,6774359718,449119982327,42
10/28/24,MHO_Butterfly-Network_Native_ROS_151024 (188035),refresh=true,6795490724,449119982327,41
10/28/24,MHO_Community-Hospital-Corporation_Native_ROS_011024 (179574),refresh=true,6745769232,449119982327,33
10/28/24,MHO_FMG-Leading_Native_ROS_011024 (187771),refresh=true,6789909357,449119982327,38
10/28/24,MHO_Globo_Native_ROS_011024 (175748),refresh=true,6720947910,449119982327,37
10/28/24,MHO_Gordian_Native_ROS_151024 (188747),refresh=true,6798946444,449119982327,35
10/28/24,MHO_Hackensack-Meridian-Health_Native_ROS_151024 (173769),refresh=true,6712551314,449119982327,34
10/28/24,MHO_Health-Catalyst_HP_US_970_011024 (180721),refresh=true,6754724551,449119982327,213
10/28/24,MHO_Mental-Health-Virtual-Briefing_PRE_EVENT_ROS_MLT_280824,refresh=true,6776573513,449119982327,961
10/28/24,MHO_Pointclickcare_Native_ROS_141024 (188978),refresh=true,6798156852,449119982327,32
10/28/24,MHO_Premier-Webinar_ROS_MLT_231024,refresh=true,6798485736,449119982327,"1,186"
10/28/24,MHO_Tivity-Health_Native_ROS_011024 (182254),refresh=true,6759131949,449119982327,51
10/28/24,MHO_Value-Based-Care-Virtual-Briefing_POST_EVENT_ROS_MLT_111024,refresh=true,6777263273,449119982327,855
10/28/24,MOBR_Article Blocking NTV3 (copy 1),refresh=true,6814021353,449119982327,520
10/28/24,PIO_AB-Retirement-Income-Guide_ROS_NTV_01_071024,refresh=true,6796052132,449119982327,24
10/28/24,PIO_Athene-Executive-Conversation_ROS_NTV_01_211024,refresh=true,6809161181,449119982327,24
10/28/24,PIO_EDHEC-supplement-aug-TLP_ROS_NTV_01_011024,refresh=true,6790927090,449119982327,37
10/28/24,PIO_LGRA-Executive-Conversation_ROS_NTV_01_071024,refresh=true,6796059815,449119982327,34
10/28/24,PIO_MFS-Fixed-Income-Guide_ROS_NTV_01_011024,refresh=true,6788615235,449119982327,27
10/28/24,PIO_Mackenzie_ROS_NTV_01_300924 (181413),refresh=true,6757668374,449119982327,28
10/28/24,PIO_Retirement-Income-Supplement_ROS_NTV_01_211024,refresh=true,6809248778,449119982327,38
10/28/24,PIO_Wellington-Management-Company-LLP_ROS_NTV_01_011024 (183902),refresh=true,6765892311,449119982327,24
10/28/24,PNO_Engel-Machinery-Inc_Native_031024-021124,refresh=true,6793482372,449119982327,85
10/28/24,PNO_House-Marketing_PRS-Asia_ROS_REC_02_090424-141124,refresh=true,6703831169,449119982327,202
10/28/24,PNO_House-Marketing_Women-Breaking-the-Mold_ROS_Billboard_970x250_230724-101124,refresh=true,6758834041,449119982327,171
10/28/24,PNO_House-Marketing_Women-Breaking-the-Mold_ROS_MLT_230724-101124,refresh=true,6758832907,449119982327,535
10/28/24,PNO_House-Marketing_Women-Breaking-the-Mold_ROS_REC_02_230724-101124,refresh=true,6759928556,449119982327,259
10/28/24,PNO_Krauss-Maffei_Native_091024-081124,refresh=true,6797088360,449119982327,88
10/28/24,PNO_MHolland_Resin-Pricing_SPN_MLT_011024-311024 (187706),refresh=true,6791685094,449119982327,21
10/28/24,PNO_Milacron_Article-guid_MLT_071123-071124,refresh=true,6410719576,449119982327,4
10/28/24,PNO_Total-Energies_Native_081024-071124,refresh=true,6799462736,449119982327,86
10/28/24,PNP_Albis-Distribution_ROS_LB-Any_011024-311024 (181355),refresh=true,6756393991,449119982327,257
10/28/24,PNP_LyondellBasell_HP_970x90_LB_02_011024-311024 (182646),refresh=true,6763044415,449119982327,27
10/28/24,RPN_House_All-Newsletters-Backfil_Women-Breaking-the-Mold_NL_230724-101124,refresh=true,6758837680,449119982327,4
10/28/24,RPN_Mountville-Rubber_Native_011024-311024,refresh=true,6792234703,449119982327,21
10/28/24,TBO_Autel_Smartshop_MLT_010924-301124 (173171),refresh=true,6704821380,449119982327,11
10/28/24,TBO_Hankook_IOS_Home_Native_231024-231124,refresh=true,6812713623,449119982327,41
10/28/24,TBO_Sailun-Tires_Native_011024-311024,refresh=true,6791310378,449119982327,34
10/28/24,UTO_Cannon_ROS_LB-Any_010924-311024 (183594),refresh=true,6766179070,449119982327,37
10/29/24,AAO_Disqo_2024_Webcast_ROS_House_MLT_250724,refresh=true,6759834667,449119982327,"1,410"
10/29/24,AAO_Disqo_2024_Whitepaper_ROS_House_MLT_150824,refresh=true,6764390616,449119982327,"1,467"
10/29/24,AAO_Fluency_2023_guid_Content-Spons_MLT_141123 (118881),refresh=true,6204501744,449119982327,2
10/29/24,AAO_GroundTruth_2024_Whitepaper_ROS_House_MLT_190824,refresh=true,6763879593,449119982327,"1,494"
10/29/24,AAO_House_2024_Ad-Age-A-List&Creativity-Awards_ROS_House_MLT_211024,refresh=true,6813508777,449119982327,"1,471"
10/29/24,AAO_Kantar-Cream_2024_Whitepaper_ROS_House_MLT_220824,refresh=true,6772886132,449119982327,"1,484"
10/29/24,AAO_Klaviyo_2024_Whitepaper_ROS_House_MLT_160924,refresh=true,6786172751,449119982327,"1,535"
10/29/24,AAO_Pathlabs_Q3-Q4-2024_Whitepaper_ROS_House_MLT_210824,refresh=true,6771181099,449119982327,"1,412"
10/29/24,AAO_Placer-ai_2024_Webcast_ROS_House_MLT_150724,refresh=true,6751243416,449119982327,"1,354"
10/29/24,AAO_SeQuel-Response_2024_Whitepaper_ROS_House_MLT_140824,refresh=true,6768117559,449119982327,"1,443"
10/29/24,AAO_Trustpilot_2024_Podcasts_2585746_Custom-Spons_MLT_091024 (188029),refresh=true,6792055086,449119982327,2
10/29/24,AAO_Trustpilot_2024_Podcasts_2588076_Custom-Spons_MLT_231024 (188031),refresh=true,6792055101,449119982327,51
10/29/24,AAO_Trustpilot_2024_Podcasts_2588501_Custom-Spons_MLT_281024 (188032),refresh=true,6792055104,449119982327,7
10/29/24,AAO_Trustpilot_2024_Podcasts_2589256_Custom-Spons_MLT_301024 (188033),refresh=true,6795476627,449119982327,18
10/29/24,AAO_Zeta-Global_2024_Whitepaper_ROS_House_MLT_010824,refresh=true,6764243435,449119982327,"1,472"
10/29/24,ANC_Marketing_Car-Wars-11142024_MLT_241024,refresh=true,6815008530,449119982327,740
10/29/24,ANC_Marketing_CarRx-10292024_MLT_291024,refresh=true,6821311654,449119982327,12
10/29/24,ANC_Marketing_Future-Energy-10172024_MLT_171024,refresh=true,6802023255,449119982327,2
10/29/24,ANC_Marketing_KPA-10232024_MLT_231024,refresh=true,6806784450,449119982327,477
10/29/24,ANC_Marketing_S&P-global-10152024_MLT_151024,refresh=true,6805366955,449119982327,4
10/29/24,ANE_Dataforce_EUBN_MLT_181024 (159116) (copy 1),refresh=true,6798494852,449119982327,149
10/29/24,ANE_Dataforce_EUSA_MLT_011024 (159120) (copy 1),refresh=true,6794086066,449119982327,9
10/29/24,ANE_DuPont_EUFE_Interstitial_021024 (146919) (copy 1),refresh=true,6793107246,449119982327,1
10/29/24,ANE_DuPont_EUFE_MLT_021024 (146920) (copy 1),refresh=true,6795396235,449119982327,"4,875"
10/29/24,ANE_Gentex_EUFT_Interstitial_031024 (151121) (copy 1),refresh=true,6791733987,449119982327,1
10/29/24,ANE_Gentex_EUFT_MLT_031024 (151122) (copy 1),refresh=true,6795155756,449119982327,"1,095"
10/29/24,ANE_JATO-Dynamics_ERHP_011024 (172731) (copy) (187311),refresh=true,6787501098,449119982327,193
10/29/24,ANE_Marketing_Car-Wars-11142024_MLT_241024,refresh=true,6817217899,449119982327,5
10/29/24,ANE_Marketing_CarRx-10292024_MLT_291024,refresh=true,6821311639,449119982327,222
10/29/24,ANE_Marketing_Future-Energy-10172024_MLT_171024,refresh=true,6805449986,449119982327,1
10/29/24,ANE_Marketing_KPA-10232024_MLT_231024,refresh=true,6806769258,449119982327,1
10/29/24,ANE_Reinz-Dichtungs-Gmbh_EUCC_HP_011024 (167386) (copy 1) (187307),refresh=true,6790917296,449119982327,7
10/29/24,ANE_Soundhound_ERMH_011024 (168456) (copy 1) (187308),refresh=true,6790920380,449119982327,140
10/29/24,ANE_Torino-Design_EUIM_MLT_071024 (165457) (copy 1),refresh=true,6796245481,449119982327,92
10/29/24,ANE_Urban-Science_EUSR_241024_AV (187309),refresh=true,6789775582,449119982327,2
10/29/24,ANE_Yura-Corporation_EUCC_MLT_221024 (153133) (copy 1),refresh=true,6795363331,449119982327,232
10/29/24,ANO_ACV-Auctions_RTMH_281024 (151529)_TEST,refresh=true,6823607891,449119982327,2
10/29/24,ANO_AMERICAN-GUARDIAN-WARRANTY_RSBB_011024 (165784) (copy 1) (187306),refresh=true,6787492515,449119982327,927
10/29/24,ANO_APCO-Holdings_CUST_Article_140923 (129353) (copy 1),refresh=true,6791991485,449119982327,1
10/29/24,ANO_APCO-Holdings_CUST_Article_Blocking_Pixels_140923 (129352) (copy),refresh=true,6790263550,449119982327,2
10/29/24,ANO_Allstate_RECS_RTLG_011024_Arc,refresh=true,6813735963,449119982327,1
10/29/24,ANO_Ally_ANTD_PG_281024 (155125),refresh=true,6429305206,449119982327,"4,520"
10/29/24,ANO_Arcelor-Mittal_OEMH_041124  (184492)_TEST,refresh=true,6822353680,449119982327,3
10/29/24,ANO_BorgWarner_MOBR_Article_281024 (155844),refresh=true,6432074840,449119982327,429
10/29/24,ANO_BorgWarner_MOBR_Blocking_Pixels_281024,refresh=true,6813352707,449119982327,186
10/29/24,ANO_BorgWarner_MOBR_Index_281024 (155843),refresh=true,6432074813,449119982327,17
10/29/24,ANO_Cox-Auto-Retail_RTSC_HTML_241024 (187301),refresh=true,6789746128,449119982327,"1,158"
10/29/24,ANO_DSMA_DDTL_Blocking_Pixels_071024 (149476) (copy 1),refresh=true,6796221733,449119982327,193
10/29/24,ANO_DSMA_DDTL_Index_071024  (149477) (copy 1),refresh=true,6796229437,449119982327,315
10/29/24,ANO_Experian-Automotive_AVOP_011024 (171520) (copy 1),refresh=true,6795180197,449119982327,14
10/29/24,ANO_Experian-Automotive_AVOP_HTML_011024 (171521) (copy 1),refresh=true,6795184478,449119982327,1
