Date,Line item,Key-values,Line item ID,Key-values ID,Total impressions
3/14/25,CNY_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,6140003488,449119982327,136
3/14/25,CNY_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,6089852358,449119982327,168
3/14/25,CNY_House_Green-Market-Report_ROS_MLT_030423,refresh=true,6266011327,449119982327,107
3/14/25,CNY_House_Notable-Leaders-in-Finance_ROS_MLT_070325,refresh=true,6939796294,449119982327,160
3/14/25,CNY_House_Notable-Leaders-in-Finance_ROS_Targeted_MLT_070325,refresh=true,6939723973,449119982327,4
3/14/25,CNY_House_Notable-Leaders-in-Philanthropy_ROS_MLT_140225,refresh=true,6918911202,449119982327,185
3/14/25,CNY_House_Power-Breakfast-Janno-Lieber_ROS_MLT_290125,refresh=true,6906092100,449119982327,178
3/14/25,CNY_House_Power-Breakfast-Jessica-S.Tisch_ROS_MLT_100325,refresh=true,6943460369,449119982327,170
3/14/25,CNY_House_Power-Breakfast-Jessica-S.Tisch_ROS_Targeted_MLT_100325,refresh=true,6943502102,449119982327,22
3/14/25,CNY_House_Women-of-Influence-Event_ROS_MLT_130325,refresh=true,6945235177,449119982327,203
3/14/25,MHO_50-Most-Influential-Clinical-Executives_ROS_MLT_270125,refresh=true,6904338708,449119982327,189
3/14/25,MHO_Innovations-in-Patient-Experience_MLT_230125,refresh=true,6903922234,449119982327,194
3/14/25,MHO_Jotform-Webinar_ROS_MLT_060325,refresh=true,6932283018,449119982327,190
3/14/25,MHO_Leading-Women-Conf-and-Awards-Luncheon_ROS_MLT_130225,refresh=true,6921801577,449119982327,184
3/14/25,MHO_Modern-Healthcare-Content-Studio-Webinar_ROS_MLT_270225,refresh=true,6934259414,449119982327,182
3/14/25,MHO_The-2030-Playbook-Conference_ROS_MLT_111224,refresh=true,6865876273,449119982327,209
3/14/25,PIO_House_Backfill_MLT_050421,refresh=true,5661019888,449119982327,265
3/14/25,PIO_House_Backfill_MLT_060624,refresh=true,6739056713,449119982327,294
3/14/25,PNO_Engel-Machinery-Inc_Native_070325-060425,refresh=true,6940990031,449119982327,1
3/14/25,PNO_House-Marketing_Caps&Closures_2025_ROS_Billboard_180225-180625,refresh=true,6925770166,449119982327,36
3/14/25,PNO_House-Marketing_Caps&Closures_2025_ROS_MLT_180225-180625,refresh=true,6926869628,449119982327,82
3/14/25,PNO_House-Marketing_Caps&Closures_2025_ROS_REC-02_180225-180625,refresh=true,6923058912,449119982327,55
3/14/25,PNO_House-Marketing_K-Show-2025_ROS_MLT_111224-010425,refresh=true,6866603227,449119982327,62
3/14/25,PNO_House-Marketing_K-Show-2025_ROS_REC_02_111224-010425,refresh=true,6866594533,449119982327,82
3/14/25,PNO_House_Evergreen_ROS_2023,refresh=true,6418837359,449119982327,48
3/14/25,PNO_House_PRS-India_2025_Pushdown_230125-151125,refresh=true,6901309413,449119982327,2
3/14/25,PNO_House_PRS-India_2025_ROS_MLT_230125-151125,refresh=true,6904008865,449119982327,75
3/14/25,PNO_House_PRS-M&A_2025_Pushdown_210125-020425,refresh=true,6899248734,449119982327,2
3/14/25,PNO_House_PRS-M&A_2025_ROS_MLT_210125-170925,refresh=true,6899248737,449119982327,67
3/14/25,PNO_House_PRSE_2025_Pushdown_210125-020425,refresh=true,6899211828,449119982327,1
3/14/25,PNO_House_PRSE_2025_ROS_MLT_210125-020425,refresh=true,6901855801,449119982327,84
3/14/25,PNO_LS-Mtron_Native_040325-030425,refresh=true,6938756381,449119982327,1
3/14/25,RPN_House-Marketing_BPTW-2025_ROS_MLT_030325-240425,refresh=true,6934420716,449119982327,20
3/14/25,RPN_House-Marketing_GPS_ROS_MLT_061224-060325,refresh=true,6860287836,449119982327,21
3/14/25,RPN_House-Marketing_GPS_ROS_REC_02_061224-060325,refresh=true,6860291403,449119982327,2
3/14/25,RPN_House_Evergreen_ROS,refresh=true,5031684378,449119982327,32
3/14/25,RPN_House_Evergreen_ROS_2023,refresh=true,6401661303,449119982327,19
3/14/25,TBO_House_Evergreen_ROS,refresh=true,4401200841,449119982327,225
3/15/25,AAO_Adobe_Q1-Q2-2025_Podcast_2604936_Custom-Spons_MLT_120325 (209736),refresh=true,6929123193,449119982327,1
3/15/25,AAO_Creator-co_Q3-2025_Fireside_2605596_Custom-Spons_MLT_170325 (212242),refresh=true,6943411569,449119982327,6
3/15/25,AAO_DAC_2024_Whitepaper_ROS_House_MLT_290125,refresh=true,6906392358,449119982327,31
3/15/25,AAO_Disqo_2025_Webcast_ROS_House_MLT_270125,refresh=true,6901837164,449119982327,39
3/15/25,AAO_Fluency_2025_Webcast_ROS_House_MLT_240225,refresh=true,6930055610,449119982327,37
3/15/25,AAO_House_2025_Ad-Age-Amp_ROS_House_MLT_030125,refresh=true,6883560456,449119982327,48
3/15/25,AAO_House_2025_Ad-Age-OTM_ROS_House_MLT_030125,refresh=true,6886000963,449119982327,42
3/15/25,AAO_Liveramp_2025_Whitepaper_ROS_House_MLT_140325,refresh=true,6946261406,449119982327,36
3/15/25,AAO_Locality_2025_Whitepaper_ROS_House_MLT_110325,refresh=true,6936977748,449119982327,55
3/15/25,AAO_MikMak_2025_Whitepaper_ROS_House_MLT_160125,refresh=true,6892884681,449119982327,45
3/15/25,AAO_MutualMarkets_2025_Whitepaper_ROS_House_MLT_130325,refresh=true,6945336902,449119982327,37
3/15/25,AAO_Quad_2025_2604761_Content-Spons_MLT_120325 (185703),refresh=true,6777599241,449119982327,4
3/15/25,AAO_Salesforce_Q1-2025_WP_ROS_House_MLT_240125,refresh=true,6905003195,449119982327,44
3/15/25,AAO_Salesforce_Q4-2024_Webcast_ROS_House_MLT_040225,refresh=true,6914987954,449119982327,40
3/15/25,AAO_Smartly_2025_Whitepaper_ROS_House_MLT_210125,refresh=true,6902278522,449119982327,40
3/15/25,AAO_Teen-Voice_2025_2604906_Content-Spons_MLT_110325 (201980),refresh=true,6888495109,449119982327,2
3/15/25,AAO_Transunion_November-2024_Interactive-Report_ROS_House_MLT_050225,refresh=true,6914877028,449119982327,37
3/15/25,AAO_Tredence_2025_Webcast_ROS_House_MLT_260225,refresh=true,6934109984,449119982327,38
3/15/25,AAO_iSpot.tv_2025_Webcast_ROS_House_MLT_230125,refresh=true,6901347108,449119982327,39
3/15/25,ANE_Marketing_AN-Europe-Congress_MLT_100225,refresh=true,6916859703,449119982327,8
3/15/25,ANO_Ally_UNRT_080724 (155186) (copy 1) (187287),refresh=true,6790825385,449119982327,2
3/15/25,ANO_Lotlinx_RSMR_VM_060325_MG (211050),refresh=true,6938916868,449119982327,1
3/15/25,ANO_Marketing_100-Leading-Women-Awards-and-Conference_MLT_060225,refresh=true,6913522722,449119982327,57
3/15/25,ANO_Marketing_Accumatic-03202025_MLT_120225,refresh=true,6918424458,449119982327,9
3/15/25,ANO_Marketing_CDK-Global-03062024_MLT_060325,refresh=true,6940151279,449119982327,7
3/15/25,ANO_Marketing_Car-Wars_MLT_260225,refresh=true,6932743678,449119982327,17
3/15/25,ANO_Marketing_Credit-Acceptance-03042025_MLT_040325,refresh=true,6928929480,449119982327,16
3/15/25,ANO_Marketing_Dealer-Merchant-Service-03122025_MLT_120325,refresh=true,6939780610,449119982327,12
3/15/25,ANO_Marketing_Drive-Centric-03182025_MLT_280225,refresh=true,6935122075,449119982327,16
3/15/25,ANO_Marketing_KPA-03252025_MLT_120325,refresh=true,6944288530,449119982327,9
3/15/25,CBO_House_40s-Noms_ROS_MLT_250225,refresh=true,6929463780,449119982327,7
3/15/25,CBO_House_Best-Places-to-Work-Nomination_ROS_MLT_030225,refresh=true,6910702748,449119982327,6
3/15/25,CBO_House_CCB-SpringRE_ROS_MLT_280225,refresh=true,6935661116,449119982327,6
3/15/25,CBO_House_Crain-Currency-Evergreen-Brand-Awareness-Campaign_ROS_MLT_301024,refresh=true,6824659562,449119982327,5
3/15/25,CBO_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,6140007277,449119982327,12
3/15/25,CBO_House_Crains-Forum_ROS_MLT_260225,refresh=true,6934007450,449119982327,5
3/15/25,CBO_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,6089851080,449119982327,5
3/15/25,CBO_House_Forum-Editorial-Promotion-Campaign_ROS_MLT_010724,refresh=true,6745690494,449119982327,9
3/15/25,CBO_House_Green-Market-Report_ROS_MLT_030423,refresh=true,6266683118,449119982327,6
3/15/25,CBO_House_Notable-Leaders-in-Philanthropy_ROS_MLT_120225,refresh=true,6918263724,449119982327,6
3/15/25,CBO_Wintrust_M10_SP_Article_103025 (210089),refresh=true,6931082592,449119982327,170
3/15/25,CCL_Blocking-Pixel_Custom-Content,refresh=true,6718879850,449119982327,1
3/15/25,CCL_House_April-Power-Breakfast_ROS_MLT_270225,refresh=true,6935028398,449119982327,10
3/15/25,CCL_House_CCLB-20-In-Their-20s_ROS_MLT_100325,refresh=true,6941410994,449119982327,21
3/15/25,CCL_House_Companies-on-the-Move_ROS_MLT_190822,refresh=true,6091943915,449119982327,20
3/15/25,CCL_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,6823116388,449119982327,10
3/15/25,CCL_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,6139972780,449119982327,18
3/15/25,CCL_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,6091967900,449119982327,18
3/15/25,CCL_House_Forum-Editorial_ROS_MLT_280224,refresh=true,6607947757,449119982327,13
3/15/25,CCL_House_Green-Market-Report_ROS_MLT_030423,refresh=true,6264195330,449119982327,16
3/15/25,CCL_House_March-Power-Breakfast_ROS_MLT_070225,refresh=true,6916847413,449119982327,16
3/15/25,CCL_House_People-on-the-Move_ROS_MLT_190822,refresh=true,6089815857,449119982327,30
3/15/25,CDO_House_Best-Places-to-Work_ROS_MLT_120325,refresh=true,6945682019,449119982327,73
3/15/25,CDO_House_CDB-40s-Noms_ROS_MLT_100225,refresh=true,6916612452,449119982327,7
3/15/25,CDO_House_Companies-on-the-Move_ROS_MLT_190822,refresh=true,6091304065,449119982327,5
3/15/25,CDO_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,6820941285,449119982327,7
3/15/25,CDO_House_Crain-Homes-BaconRd_ROS_MLT_070225,refresh=true,6917640626,449119982327,9
3/15/25,CDO_House_Crain-Homes-Bonnie-Brier_ROS_MLT_140125,refresh=true,6896305901,449119982327,4
3/15/25,CDO_House_Crain-Homes-Elgin_ROS_MLT_070325,refresh=true,6940331650,449119982327,8
3/15/25,CDO_House_Crain-Homes-Franklin_ROS_MLT_260424,refresh=true,6711380340,449119982327,6
3/15/25,CDO_House_Crain-Homes-Old-Salem_ROS_MLT_251024,refresh=true,6819630923,449119982327,10
3/15/25,CDO_House_Crain-Homes-TheKahn_ROS_MLT_240125,refresh=true,6902074689,449119982327,14
3/15/25,CDO_House_Crain`s-Detroit-Forum-Editorial_ROS_MLT_010324,refresh=true,6615412206,449119982327,6
3/15/25,CDO_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,6139955461,449119982327,6
3/15/25,CDO_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,6091333837,449119982327,11
3/15/25,CDO_House_Green-Market-Report_ROS_MLT_030423-030523,refresh=true,6266034181,449119982327,2
3/15/25,CDO_House_Notable-Leaders-in-Finance_ROS_MLT_070325,refresh=true,6939670780,449119982327,12
3/15/25,CDO_House_Notable-Leaders-in-Philanthropy_ROS_MLT_210225,refresh=true,6925867134,449119982327,8
3/15/25,CDO_House_PBMA_ROS_MLT_180225,refresh=true,6922944918,449119982327,17
3/15/25,CDO_House_People-on-the-Move_ROS_MLT_190822,refresh=true,6091321651,449119982327,10
3/15/25,CNY_Blocking-Pixel_Custom-Content,refresh=true,6742264461,449119982327,2
3/15/25,CNY_House_Best-Places-to-Work-Nominations_ROS_MLT_140325,refresh=true,6946322768,449119982327,50
3/15/25,CNY_House_Blocking_Pixels_REC-inline_ads_AdUnit,refresh=true,6784444285,449119982327,3
3/15/25,CNY_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,6823457494,449119982327,23
3/15/25,CNY_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,6140003488,449119982327,36
3/15/25,CNY_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,6089852358,449119982327,36
3/15/25,CNY_House_Green-Market-Report_ROS_MLT_030423,refresh=true,6266011327,449119982327,28
3/15/25,CNY_House_Notable-Leaders-in-Finance_ROS_MLT_070325,refresh=true,6939796294,449119982327,31
3/15/25,CNY_House_Notable-Leaders-in-Philanthropy_ROS_MLT_140225,refresh=true,6918911202,449119982327,53
3/15/25,CNY_House_Power-Breakfast-Janno-Lieber_ROS_MLT_290125,refresh=true,6906092100,449119982327,48
3/15/25,CNY_House_Power-Breakfast-Jessica-S.Tisch_ROS_MLT_100325,refresh=true,6943460369,449119982327,48
3/15/25,CNY_House_Power-Breakfast-Jessica-S.Tisch_ROS_Targeted_MLT_100325,refresh=true,6943502102,449119982327,2
3/15/25,CNY_House_Women-of-Influence-Event_ROS_MLT_130325,refresh=true,6945235177,449119982327,53
3/15/25,MHO_50-Most-Influential-Clinical-Executives_INTERSTITIAL_270125,refresh=true,6904336482,449119982327,2
3/15/25,MHO_Blocking_Web (GEO),refresh=true,5036490852,449119982327,2
3/15/25,MHO_Innovations-in-Patient-Experience_INTERSTITIAL_230125,refresh=true,6901228215,449119982327,6
3/15/25,MHO_Jotform-Webinar_ROS_MLT_060325,refresh=true,6932283018,449119982327,1
3/15/25,MHO_Leading-Women-Conf-and-Awards-Luncheon_INTERSTITIAL_130225,refresh=true,6919276536,449119982327,6
3/15/25,MHO_Modern-Healthcare-Content-Studio-Webinar_ROS_MLT_270225,refresh=true,6934259414,449119982327,1
3/15/25,MHO_The-2030-Playbook-Conference_INTERSTITIAL_111224,refresh=true,6863400447,449119982327,5
3/15/25,PIO_House_Backfill_MLT_050421,refresh=true,5661019888,449119982327,42
3/15/25,PIO_House_Backfill_MLT_060624,refresh=true,6739056713,449119982327,71
3/15/25,PNO_Engel-Machinery_Article-Guid_SPN_MLT_070325-070326,refresh=true,6940964318,449119982327,3
3/15/25,PNO_House-Marketing_Caps&Closures_2025_ROS_Billboard_180225-180625,refresh=true,6925770166,449119982327,15
3/15/25,PNO_House-Marketing_Caps&Closures_2025_ROS_MLT_180225-180625,refresh=true,6926869628,449119982327,27
3/15/25,PNO_House-Marketing_Caps&Closures_2025_ROS_REC-02_180225-180625,refresh=true,6923058912,449119982327,18
3/15/25,PNO_House-Marketing_K-Show-2025_ROS_MLT_111224-010425,refresh=true,6866603227,449119982327,23
3/15/25,PNO_House-Marketing_K-Show-2025_ROS_REC_02_111224-010425,refresh=true,6866594533,449119982327,9
3/15/25,PNO_House_Evergreen_ROS_2023,refresh=true,6418837359,449119982327,17
3/15/25,PNO_House_PRS-India_2025_ROS_MLT_230125-151125,refresh=true,6904008865,449119982327,31
3/15/25,PNO_House_PRS-M&A_2025_Pushdown_210125-020425,refresh=true,6899248734,449119982327,2
3/15/25,PNO_House_PRS-M&A_2025_ROS_MLT_210125-170925,refresh=true,6899248737,449119982327,30
3/15/25,PNO_House_PRSE_2025_ROS_MLT_210125-020425,refresh=true,6901855801,449119982327,35
3/16/25,AAO_Arc_First Impression Takeover,refresh=true,6841054997,449119982327,2
3/16/25,AAO_Arc_House - Backfill,refresh=true,6846972681,449119982327,1
3/16/25,AAO_Arc_Video_Masthead,refresh=true,6899112391,449119982327,1
3/16/25,AAO_DAC_2024_Whitepaper_ROS_House_MLT_290125,refresh=true,6906392358,449119982327,37
3/16/25,AAO_Disqo_2025_Webcast_ROS_House_MLT_270125,refresh=true,6901837164,449119982327,32
3/16/25,AAO_Fluency_2025_Webcast_ROS_House_MLT_240225,refresh=true,6930055610,449119982327,36
3/16/25,AAO_House_2025_Ad-Age-Amp_ROS_House_MLT_030125,refresh=true,6883560456,449119982327,38
3/16/25,AAO_House_2025_Ad-Age-OTM_ROS_House_MLT_030125,refresh=true,6886000963,449119982327,38
3/16/25,AAO_Liveramp_2025_Whitepaper_ROS_House_MLT_140325,refresh=true,6946261406,449119982327,34
3/16/25,AAO_Locality_2025_Whitepaper_ROS_House_MLT_110325,refresh=true,6936977748,449119982327,39
3/16/25,AAO_MikMak_2025_Whitepaper_ROS_House_MLT_160125,refresh=true,6892884681,449119982327,43
3/16/25,AAO_MutualMarkets_2025_Whitepaper_ROS_House_MLT_130325,refresh=true,6945336902,449119982327,42
3/16/25,AAO_Salesforce_Q1-2025_WP_ROS_House_MLT_240125,refresh=true,6905003195,449119982327,38
3/16/25,AAO_Salesforce_Q4-2024_Webcast_ROS_House_MLT_040225,refresh=true,6914987954,449119982327,41
3/16/25,AAO_Smartly_2025_Whitepaper_ROS_House_MLT_210125,refresh=true,6902278522,449119982327,30
3/16/25,AAO_Transunion_November-2024_Interactive-Report_ROS_House_MLT_050225,refresh=true,6914877028,449119982327,45
3/16/25,AAO_Tredence_2025_Webcast_ROS_House_MLT_260225,refresh=true,6934109984,449119982327,42
3/16/25,AAO_iSpot.tv_2025_Webcast_ROS_House_MLT_230125,refresh=true,6901347108,449119982327,38
3/16/25,ANE_Marketing_AN-Europe-Congress_MLT_100225,refresh=true,6916859703,449119982327,8
3/16/25,ANO_Marketing_100-Leading-Women-Awards-and-Conference_MLT_060225,refresh=true,6913522722,449119982327,48
3/16/25,ANO_Marketing_Accumatic-03202025_MLT_120225,refresh=true,6918424458,449119982327,14
3/16/25,ANO_Marketing_CDK-Global-03062024_MLT_060325,refresh=true,6940151279,449119982327,10
3/16/25,ANO_Marketing_Car-Wars_MLT_260225,refresh=true,6932743678,449119982327,10
3/16/25,ANO_Marketing_Credit-Acceptance-03042025_MLT_040325,refresh=true,6928929480,449119982327,17
3/16/25,ANO_Marketing_Dealer-Merchant-Service-03122025_MLT_120325,refresh=true,6939780610,449119982327,8
3/16/25,ANO_Marketing_Drive-Centric-03182025_MLT_280225,refresh=true,6935122075,449119982327,14
3/16/25,ANO_Marketing_KPA-03252025_MLT_120325,refresh=true,6944288530,449119982327,15
3/16/25,CBO_Continental-Energy-Solutions_Home_Native_MLT_100325 (205625),refresh=true,6904264968,449119982327,1
3/16/25,CBO_Crowe_Home_Native_MLT_100325 (210978),refresh=true,6939334037,449119982327,1
3/16/25,CBO_House_40s-Noms_ROS_MLT_250225,refresh=true,6929463780,449119982327,21
3/16/25,CBO_House_Best-Places-to-Work-Nomination_ROS_MLT_030225,refresh=true,6910702748,449119982327,27
3/16/25,CBO_House_CCB-SpringRE_ROS_MLT_280225,refresh=true,6935661116,449119982327,23
3/16/25,CBO_House_Crain-Currency-Evergreen-Brand-Awareness-Campaign_ROS_MLT_301024,refresh=true,6824659562,449119982327,14
3/16/25,CBO_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,6140007277,449119982327,26
3/16/25,CBO_House_Crains-Forum_ROS_MLT_260225,refresh=true,6934007450,449119982327,27
3/16/25,CBO_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,6089851080,449119982327,22
3/16/25,CBO_House_Forum-Editorial-Promotion-Campaign_ROS_MLT_010724,refresh=true,6745690494,449119982327,28
3/16/25,CBO_House_Green-Market-Report_ROS_MLT_030423,refresh=true,6266683118,449119982327,19
3/16/25,CBO_House_Notable-Leaders-in-Philanthropy_ROS_MLT_120225,refresh=true,6918263724,449119982327,20
3/16/25,CBO_KPMG_Home_Native_MLT_100325 (184765),refresh=true,6774000617,449119982327,2
3/16/25,CBO_Summit-Design-Build-LLC_Home_Native_MLT_100325 (200786),refresh=true,6872493597,449119982327,2
3/16/25,CBO_Wintrust_M10_SP_Article_103025 (210089),refresh=true,6931082592,449119982327,5
3/16/25,CCL_House_April-Power-Breakfast_ROS_MLT_270225,refresh=true,6935028398,449119982327,14
3/16/25,CCL_House_CCLB-20-In-Their-20s_ROS_MLT_100325,refresh=true,6941410994,449119982327,20
3/16/25,CCL_House_Companies-on-the-Move_ROS_MLT_190822,refresh=true,6091943915,449119982327,9
3/16/25,CCL_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,6823116388,449119982327,15
3/16/25,CCL_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,6139972780,449119982327,12
3/16/25,CCL_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,6091967900,449119982327,27
3/16/25,CCL_House_Forum-Editorial_ROS_MLT_280224,refresh=true,6607947757,449119982327,20
3/16/25,CCL_House_Green-Market-Report_ROS_MLT_030423,refresh=true,6264195330,449119982327,11
3/16/25,CCL_House_March-Power-Breakfast_ROS_MLT_070225,refresh=true,6916847413,449119982327,22
3/16/25,CCL_House_People-on-the-Move_ROS_MLT_190822,refresh=true,6089815857,449119982327,17
3/16/25,CDO_House_Best-Places-to-Work_ROS_MLT_120325,refresh=true,6945682019,449119982327,53
3/16/25,CDO_House_CDB-40s-Noms_ROS_MLT_100225,refresh=true,6916612452,449119982327,8
3/16/25,CDO_House_Companies-on-the-Move_ROS_MLT_190822,refresh=true,6091304065,449119982327,12
3/16/25,CDO_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,6820941285,449119982327,8
3/16/25,CDO_House_Crain-Homes-BaconRd_ROS_MLT_070225,refresh=true,6917640626,449119982327,10
3/16/25,CDO_House_Crain-Homes-Bonnie-Brier_ROS_MLT_140125,refresh=true,6896305901,449119982327,9
3/16/25,CDO_House_Crain-Homes-Elgin_ROS_MLT_070325,refresh=true,6940331650,449119982327,7
3/16/25,CDO_House_Crain-Homes-Franklin_ROS_MLT_260424,refresh=true,6711380340,449119982327,9
3/16/25,CDO_House_Crain-Homes-Old-Salem_ROS_MLT_251024,refresh=true,6819630923,449119982327,9
3/16/25,CDO_House_Crain-Homes-TheKahn_ROS_MLT_240125,refresh=true,6902074689,449119982327,14
3/16/25,CDO_House_Crain`s-Detroit-Forum-Editorial_ROS_MLT_010324,refresh=true,6615412206,449119982327,12
3/16/25,CDO_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,6139955461,449119982327,4
3/16/25,CDO_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,6091333837,449119982327,12
3/16/25,CDO_House_Green-Market-Report_ROS_MLT_030423-030523,refresh=true,6266034181,449119982327,3
3/16/25,CDO_House_Notable-Leaders-in-Finance_ROS_MLT_070325,refresh=true,6939670780,449119982327,13
3/16/25,CDO_House_Notable-Leaders-in-Finance_ROS_Targeted_MLT_070325,refresh=true,6940858262,449119982327,1
3/16/25,CDO_House_Notable-Leaders-in-Philanthropy_ROS_MLT_210225,refresh=true,6925867134,449119982327,12
3/16/25,CDO_House_PBMA_ROS_MLT_180225,refresh=true,6922944918,449119982327,13
3/16/25,CDO_House_People-on-the-Move_ROS_MLT_190822,refresh=true,6091321651,449119982327,11
3/16/25,CNY_House_Best-Places-to-Work-Nominations_ROS_MLT_140325,refresh=true,6946322768,449119982327,15
3/16/25,CNY_House_Blocking_Pixels_REC-inline_ads_AdUnit,refresh=true,6784444285,449119982327,1
3/16/25,CNY_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,6823457494,449119982327,9
3/16/25,CNY_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,6140003488,449119982327,8
3/16/25,CNY_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,6089852358,449119982327,13
3/16/25,CNY_House_Green-Market-Report_ROS_MLT_030423,refresh=true,6266011327,449119982327,9
3/16/25,CNY_House_Notable-Leaders-in-Finance_ROS_MLT_070325,refresh=true,6939796294,449119982327,10
3/16/25,CNY_House_Notable-Leaders-in-Finance_ROS_Targeted_MLT_070325,refresh=true,6939723973,449119982327,2
3/16/25,CNY_House_Notable-Leaders-in-Philanthropy_ROS_MLT_140225,refresh=true,6918911202,449119982327,17
3/16/25,CNY_House_Power-Breakfast-Janno-Lieber_ROS_MLT_290125,refresh=true,6906092100,449119982327,15
3/16/25,CNY_House_Power-Breakfast-Jessica-S.Tisch_ROS_MLT_100325,refresh=true,6943460369,449119982327,11
3/16/25,CNY_House_Women-of-Influence-Event_ROS_MLT_130325,refresh=true,6945235177,449119982327,13
3/16/25,MHO_50-Most-Influential-Clinical-Executives_ROS_MLT_270125,refresh=true,6904338708,449119982327,2
3/16/25,MHO_Blocking_Web (GEO),refresh=true,5036490852,449119982327,1
3/16/25,MHO_Jotform-Webinar_ROS_MLT_060325,refresh=true,6932283018,449119982327,1
3/16/25,MHO_Leading-Women-Conf-and-Awards-Luncheon_ROS_MLT_130225,refresh=true,6921801577,449119982327,2
3/16/25,MHO_Modern-Healthcare-Content-Studio-Webinar_ROS_MLT_270225,refresh=true,6934259414,449119982327,1
3/16/25,PIO_House_Backfill_MLT_050421,refresh=true,5661019888,449119982327,63
3/16/25,PIO_House_Backfill_MLT_060624,refresh=true,6739056713,449119982327,53
3/16/25,PNO_House-Marketing_Caps&Closures_2025_ROS_Billboard_180225-180625,refresh=true,6925770166,449119982327,20
3/16/25,PNO_House-Marketing_Caps&Closures_2025_ROS_MLT_180225-180625,refresh=true,6926869628,449119982327,26
3/16/25,PNO_House-Marketing_Caps&Closures_2025_ROS_REC-02_180225-180625,refresh=true,6923058912,449119982327,8
3/16/25,PNO_House-Marketing_K-Show-2025_ROS_MLT_111224-010425,refresh=true,6866603227,449119982327,23
3/16/25,PNO_House-Marketing_K-Show-2025_ROS_REC_02_111224-010425,refresh=true,6866594533,449119982327,10
3/16/25,PNO_House_Evergreen_ROS_2023,refresh=true,6418837359,449119982327,8
3/16/25,PNO_House_PRS-India_2025_ROS_MLT_230125-151125,refresh=true,6904008865,449119982327,38
3/16/25,PNO_House_PRS-M&A_2025_Pushdown_210125-020425,refresh=true,6899248734,449119982327,1
3/16/25,PNO_House_PRS-M&A_2025_ROS_MLT_210125-170925,refresh=true,6899248737,449119982327,25
3/16/25,PNO_House_PRSE_2025_ROS_MLT_210125-020425,refresh=true,6901855801,449119982327,31
3/16/25,PNP_House-Evergreen-Backfill_MLT_0218,refresh=true,5000787340,449119982327,1
3/16/25,RPN_House-Marketing_GPS_ROS_MLT_060325-300425,refresh=true,6940762019,449119982327,1
3/17/25,AAO_Adobe_Q1-Q2-2025_Podcast_2604936_Custom-Spons_MLT_120325 (209736),refresh=true,6929123193,449119982327,2
3/17/25,AAO_Arc_First Impression Takeover,refresh=true,6841054997,449119982327,1
3/17/25,AAO_Arc_House - Backfill,refresh=true,6846972681,449119982327,4
3/17/25,AAO_Arc_Video_Masthead,refresh=true,6899112391,449119982327,3
3/17/25,AAO_Creator-co_Q3-2025_Fireside_2605596_Custom-Spons_MLT_170325 (212242),refresh=true,6943411569,449119982327,130
3/17/25,AAO_DAC_2024_Whitepaper_ROS_House_MLT_290125,refresh=true,6906392358,449119982327,97
3/17/25,AAO_Disqo_2025_Webcast_ROS_House_MLT_270125,refresh=true,6901837164,449119982327,98
3/17/25,AAO_Dun&Bradstreet_2025_2605186_Content-Spons_MLT_280325 (189095),refresh=true,6804226018,449119982327,11
3/17/25,AAO_Ezoic_2024_2604751_Content-Spons_MLT_100325 (189902),refresh=true,6814665072,449119982327,2
3/17/25,AAO_Fluency_2025_Webcast_ROS_House_MLT_240225,refresh=true,6930055610,449119982327,83
3/17/25,AAO_HP_Blocking-Pixel_LB_01_200421_New,refresh=true,5673134399,449119982327,1
3/17/25,AAO_Havas-Creative_2025_Fireside_2605591_Custom-Spons_MLT_170325 (208522),refresh=true,6922912440,449119982327,61
3/17/25,AAO_House_2025_Ad-Age-Amp_ROS_House_MLT_030125,refresh=true,6883560456,449119982327,93
3/17/25,AAO_House_2025_Ad-Age-OTM_ROS_House_MLT_030125,refresh=true,6886000963,449119982327,87
